Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\1\PycharmProjects\django\travel\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\travel\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\cities\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\trains\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\charts\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\routes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1676980036.1729772
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1678714748.0121243
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\antlr.py first seen with mtime 1677745722.7791462
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\descriptors\excel.py first seen with mtime 1677744141.579564
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_io\manager.py first seen with mtime 1677744114.3859234
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\generic.py first seen with mtime 1678714747.7682865
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1676979984.793123
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1678714747.987383
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\workbook\protection.py first seen with mtime 1677744141.609485
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1676980036.1590128
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\styles\cell_style.py first seen with mtime 1677744141.5975516
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1678714748.011127
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1676980036.2253494
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1678714742.0369954
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1676980036.2522767
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1676980034.3032124
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1676980035.9106324
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\excel\_xlwt.py first seen with mtime 1678714748.0514932
File C:\Users\1\PycharmProjects\django\travel\routes\views.py first seen with mtime 1678109901.804452
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1676980035.1060646
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1676980034.3067262
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1678714748.0870676
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\styles\differential.py first seen with mtime 1677744141.5985227
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1676980036.1340785
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1676980036.24729
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\config\__init__.py first seen with mtime 1676979984.793123
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py first seen with mtime 1676979984.7721777
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1678714748.0084221
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1678714747.9723969
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1676979984.7426767
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1678714747.9549878
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1676980034.829954
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\construction.py first seen with mtime 1678714747.7585735
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1678714747.6056588
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1678714747.884706
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\stock_chart.py first seen with mtime 1677744141.5690799
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\formula.py first seen with mtime 1677744141.6174626
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\hyperlink.py first seen with mtime 1677744141.61846
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1678714747.124696
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\writer\__init__.py first seen with mtime 1677744141.6244447
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1676979984.7406478
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1676980036.2423034
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\formula\__init__.py first seen with mtime 1677744141.58854
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\reader\__init__.py first seen with mtime 1677744141.5945241
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1676980036.1460466
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1676980036.135076
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1676980036.2213595
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\import_export\signals.py first seen with mtime 1678717065.326925
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\import_export\mixins.py first seen with mtime 1678717065.323931
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\label.py first seen with mtime 1677744141.563094
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\_reader.py first seen with mtime 1677744141.6134748
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1678714747.9948268
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslib.cp310-win_amd64.pyd first seen with mtime 1678714747.4005575
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp310-win_amd64.pyd first seen with mtime 1678714747.477157
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django_pivot\__init__.py first seen with mtime 1677832106.997342
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1676980036.2273436
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\book.py first seen with mtime 1677744115.1611924
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\__init__.py first seen with mtime 1678714747.1107368
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\plotarea.py first seen with mtime 1677744141.5660875
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp310-win_amd64.pyd first seen with mtime 1678714747.4682684
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_reqs.py first seen with mtime 1676979984.7216713
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\drawing.py first seen with mtime 1677744141.582556
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\drawing.py first seen with mtime 1677744141.6164653
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1676980036.1151304
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\_constants.py first seen with mtime 1677744141.5571098
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlrd\biffh.py first seen with mtime 1677745722.9241025
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pytils\typo.py first seen with mtime 1677064378.3761752
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1676980036.1480412
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\sample.py first seen with mtime 1678714747.7822807
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1676980034.3067262
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1676980036.1729772
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1676980035.197826
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1676980036.0866902
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1678714741.750532
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\styles\styleable.py first seen with mtime 1677744141.6015072
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1678714742.0773988
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\logging.py first seen with mtime 1676979984.7326355
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py first seen with mtime 1676979984.7406478
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1678714741.7229178
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1676980036.0033987
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1676980035.912627
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\packaging\workbook.py first seen with mtime 1677744141.5915322
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1678714747.9948268
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1676980036.1669905
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1676980036.0043962
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1678714747.6824408
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1676980036.100655
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1678714747.7939508
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\errors.py first seen with mtime 1676979984.743669
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1678714742.0407748
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1678714748.02211
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1676980036.1550245
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1676980036.132084
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1678717064.1571019
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_webio\__init__.py first seen with mtime 1677744115.455921
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\version.py first seen with mtime 1676979984.7356272
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1678714748.907492
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\join.cp310-win_amd64.pyd first seen with mtime 1678714747.24861
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1678714742.0792477
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\legend.py first seen with mtime 1677744141.564093
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\graphic.py first seen with mtime 1677744141.5835547
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1678714742.0514917
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\parsing.cp310-win_amd64.pyd first seen with mtime 1678714747.4920304
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1676980036.220362
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_io\io.py first seen with mtime 1677744114.384926
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1676980036.0956683
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\testing.cp310-win_amd64.pyd first seen with mtime 1678714747.3868384
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1678714746.9328084
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1678714747.9967947
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1676980035.2930877
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1676980036.2512794
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1678714747.947215
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1678714748.0575008
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1676980034.6703131
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1678714747.9668596
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1676980035.2018151
